state,district,inc_seat,unopp,part_base,pr_dem,dem_mean,dem_q10,dem_q25,dem_q75,dem_q90
PA,2,dem,0,0.6966,0.9995,0.6915,0.645,0.6701,0.7147,0.7379
PA,3,dem,1,NA,1,NA,NA,NA,NA,NA
PA,4,dem,0,0.5732,0.971,0.5818,0.5315,0.5561,0.6092,0.6347
PA,5,dem,0,0.6425,0.9985,0.6413,0.5947,0.6161,0.6674,0.6899
PA,6,dem,0,0.5524,0.959,0.5722,0.5206,0.5457,0.5989,0.6249
PA,7,dem,0,0.4799,0.5745,0.5093,0.4552,0.4796,0.5373,0.5656
PA,8,dem,0,0.463,0.416,0.4929,0.4399,0.4649,0.5199,0.5478
PA,9,gop,0,0.2947,5e-4,0.2736,0.2305,0.2499,0.2945,0.319
PA,10,gop,0,0.4558,0.0295,0.4151,0.3647,0.388,0.4392,0.4674
PA,11,gop,0,0.3712,0.0015,0.3344,0.2847,0.309,0.3576,0.383
PA,12,open,0,0.5786,0.948,0.5634,0.5125,0.5369,0.5903,0.616
PA,13,gop,1,NA,0,NA,NA,NA,NA,NA
PA,14,gop,1,NA,0,NA,NA,NA,NA,NA
PA,15,gop,0,0.2922,5e-4,0.2711,0.2255,0.2459,0.2926,0.3189
PA,16,gop,0,0.3737,0.002,0.3367,0.288,0.3103,0.3603,0.3871
PA,17,open,0,0.5071,0.51,0.5006,0.4465,0.4727,0.5293,0.5546
RI,1,dem,0,0.6267,0.9965,0.6276,0.5775,0.6028,0.6535,0.678
RI,2,open,0,0.5474,0.8385,0.5408,0.4883,0.5132,0.5686,0.5941
SC,1,gop,0,0.4341,0.006,0.3838,0.3363,0.3572,0.4101,0.435
SC,2,gop,0,0.4246,0.003,0.3667,0.3186,0.3397,0.3906,0.4162
SC,3,gop,1,NA,0,NA,NA,NA,NA,NA
SC,4,gop,1,NA,0,NA,NA,NA,NA,NA
SC,5,gop,0,0.3866,0.0015,0.3377,0.2896,0.3128,0.3611,0.386
SC,6,dem,0,0.6404,0.9945,0.6288,0.5786,0.6043,0.6543,0.6778
SC,7,open,0,0.3841,0.0015,0.3605,0.3131,0.3346,0.3849,0.4117
SD,1,gop,1,NA,0,NA,NA,NA,NA,NA
TN,1,gop,0,0.2087,0,0.1971,0.16,0.1755,0.2148,0.2364
TN,2,gop,0,0.3312,0.001,0.2927,0.247,0.2677,0.3162,0.3398
TN,3,gop,0,0.3174,5e-4,0.2813,0.2378,0.2567,0.3031,0.3267
TN,4,gop,0,0.2887,0.001,0.2589,0.2176,0.2348,0.2804,0.3035
TN,5,open,0,0.4173,0.017,0.4027,0.3535,0.375,0.4281,0.4558
TN,6,gop,0,0.3354,0,0.2962,0.2506,0.2715,0.3177,0.344
TN,7,gop,0,0.4007,0.0035,0.3573,0.3094,0.3317,0.3805,0.4056
TN,8,gop,0,0.2922,0,0.2622,0.2181,0.2382,0.2848,0.3079
TN,9,dem,0,0.7201,0.9995,0.7016,0.6554,0.6803,0.7254,0.7462
TX,1,open,0,0.2506,0,0.235,0.1935,0.212,0.2558,0.2792
TX,2,gop,0,0.3632,0.001,0.3183,0.2719,0.2929,0.3412,0.3667
TX,3,open,0,0.404,0.0075,0.3815,0.3307,0.3557,0.4068,0.4337
TX,4,gop,0,0.3469,5e-4,0.3065,0.2595,0.281,0.3303,0.3564
TX,5,gop,0,0.3654,0.001,0.3195,0.274,0.2954,0.3429,0.369
TX,6,gop,1,NA,0,NA,NA,NA,NA,NA
TX,7,dem,0,0.6299,0.9965,0.623,0.5713,0.598,0.65,0.6738
TX,8,open,0,0.3413,0.002,0.3214,0.2756,0.2944,0.3455,0.3725
TX,9,dem,0,0.7526,1,0.7325,0.6901,0.7116,0.754,0.7737
TX,10,gop,0,0.3839,0.0015,0.3353,0.287,0.3102,0.3599,0.3836
TX,11,gop,1,NA,0,NA,NA,NA,NA,NA
TX,12,gop,0,0.3852,0.0025,0.3357,0.2881,0.309,0.3595,0.3863
TX,13,gop,0,0.2508,0,0.2295,0.1886,0.2065,0.2494,0.2718
TX,14,gop,0,0.3343,0,0.2954,0.2499,0.2699,0.3195,0.3427
TX,15,open,0,0.4639,0.0725,0.4399,0.3886,0.4135,0.4668,0.493
TX,16,dem,0,0.6606,0.9965,0.6486,0.6001,0.6262,0.6744,0.6983
TX,17,gop,0,0.3616,0,0.3168,0.2716,0.2925,0.3389,0.3641
TX,18,dem,0,0.7281,0.999,0.709,0.6638,0.6867,0.7328,0.7552
TX,19,gop,1,NA,0,NA,NA,NA,NA,NA
TX,20,dem,0,0.648,0.998,0.6361,0.5866,0.6113,0.6625,0.6851
TX,21,gop,0,0.3782,0.0015,0.3305,0.2843,0.3058,0.3538,0.3783
TX,22,gop,0,0.3968,0,0.3454,0.2972,0.3197,0.3693,0.397
TX,23,gop,0,0.4435,0.0115,0.3925,0.3432,0.3645,0.4176,0.4432
TX,24,gop,0,0.4152,0.002,0.3594,0.3111,0.3342,0.3841,0.4097
TX,25,gop,1,NA,0,NA,NA,NA,NA,NA
TX,26,gop,1,NA,0,NA,NA,NA,NA,NA
TX,27,gop,0,0.365,5e-4,0.32,0.2748,0.296,0.3419,0.3679
TX,28,dem,0,0.5125,0.713,0.5241,0.4716,0.4953,0.5538,0.5803
TX,29,dem,0,0.6664,0.9985,0.6542,0.6038,0.6295,0.6799,0.703
TX,30,open,0,0.7715,1,0.75,0.706,0.7304,0.7714,0.7923
TX,31,gop,1,NA,0,NA,NA,NA,NA,NA
TX,32,dem,0,0.646,1,0.6447,0.5942,0.6205,0.6702,0.6916
TX,33,dem,0,0.73740000000000006,0.9995,0.718,0.6737,0.6963,0.7407,0.761
TX,34,dem,0,0.5562,0.939,0.5652,0.5124,0.5391,0.592,0.6188
TX,35,open,0,0.708,1,0.6853,0.639,0.6635,0.7087,0.7289
TX,36,gop,0,0.3207,0,0.2847,0.2393,0.2591,0.3073,0.3316
TX,37,dem,0,0.7525,1,0.7333,0.6887,0.712,0.7553,0.7757
TX,38,open,0,0.3864,0.0035,0.365,0.3144,0.338,0.3904,0.4168
UT,1,gop,0,0.3768,0.0015,0.3203,0.2742,0.2949,0.3446,0.3679
UT,2,gop,0,0.3886,5e-4,0.3291,0.283,0.3032,0.3538,0.3792
UT,3,gop,0,0.3766,0.001,0.3218,0.2772,0.2968,0.3439,0.3686
UT,4,gop,0,0.3433,0.001,0.2951,0.2498,0.2703,0.318,0.3437
VA,1,gop,0,0.4442,0.007,0.3821,0.3317,0.3536,0.4079,0.4332
VA,2,dem,0,0.4878,0.5225,0.5038,0.451,0.4752,0.531,0.5587
VA,3,dem,0,0.6753,0.997,0.6622,0.6115,0.6395,0.6874,0.7097
VA,4,dem,0,0.6619,0.999,0.6501,0.6002,0.6267,0.6751,0.6982
VA,5,gop,0,0.4359,0.0035,0.376,0.3281,0.3508,0.3986,0.4261
VA,6,gop,0,0.3657,0.001,0.3209,0.2744,0.2951,0.3442,0.3688
VA,7,dem,0,0.511,0.727,0.5241,0.4713,0.4974,0.5507,0.5778
VA,8,dem,0,0.7677,1,0.7474,0.7062,0.7281,0.7686,0.7878
VA,9,gop,0,0.2682,5e-4,0.2431,0.201,0.2197,0.2649,0.288
VA,10,dem,0,0.5706,0.9615,0.5759,0.5232,0.5504,0.6035,0.6266
VA,11,dem,0,0.6903,1,0.6756,0.6297,0.6517,0.7013,0.721
VT,1,open,0,0.663,0.9975,0.6487,0.602,0.6256,0.6734,0.6953
WA,1,dem,0,0.6372,0.9935,0.6198,0.5689,0.5934,0.6461,0.672
WA,2,dem,0,0.5959,0.9755,0.5806,0.5297,0.5538,0.6073,0.6321
WA,3,gop,0,0.456,0.007,0.3857,0.3374,0.3596,0.4102,0.4369
WA,4,gop,0,0.3912,0,0.3409,0.2922,0.315,0.365,0.3905
WA,5,gop,0,0.4264,0.004,0.3594,0.3115,0.333,0.3842,0.4103
WA,6,dem,0,0.5663,0.908,0.5558,0.5025,0.5284,0.5823,0.6078
WA,7,dem,0,0.8758,1,0.8466,0.8135,0.8318,0.8633,0.8773
WA,8,dem,0,0.5116,0.6445,0.5149,0.4637,0.4876,0.5406,0.5685
WA,9,dem,0,0.7116,0.999,0.6872,0.6439,0.666,0.7096,0.7319
WA,10,dem,0,0.5699,0.9225,0.5589,0.5057,0.532,0.5865,0.6125
WI,1,gop,0,0.4671,0.0275,0.4159,0.3667,0.3896,0.4411,0.4659
WI,2,dem,0,0.6926,1,0.682,0.6362,0.6594,0.7071,0.7281
WI,3,open,0,0.4534,0.0965,0.4445,0.393,0.4159,0.4702,0.4992
WI,4,dem,0,0.7522,1,0.7359,0.6947,0.7162,0.757,0.7783
WI,5,gop,0,0.3628,0.001,0.3229,0.2748,0.2974,0.3471,0.3724
WI,6,gop,1,NA,0,NA,NA,NA,NA,NA
WI,7,gop,0,0.3772,0.0015,0.3338,0.2856,0.3069,0.3589,0.3859
WI,8,gop,1,NA,0,NA,NA,NA,NA,NA
WV,1,gop,0,0.2738,0,0.248,0.2047,0.2252,0.2698,0.2925
WV,2,gop,0,0.2924,0,0.2622,0.2175,0.2381,0.2841,0.3083
WY,1,open,0,0.2575,0,0.2341,0.1938,0.2108,0.2551,0.2794
